t,S,E,I-P,I-A,I-S,I-H,R,D_cum,alive
1,1,0,0,0,0,0,0,0,1
2,1,0,1,0,0,0,0,0,2
3,2,0,1,0,1,0,0,0,4
4,0,0,4,0,0,1,0,0,5
5,0,0,0,2,2,0,1,0,5
6,2,0,0,0,0,0,4,0,6
7,1,2,0,0,0,0,4,0,7
8,3,0,3,0,0,0,3,0,9
9,1,0,6,0,0,0,3,0,10
10,1,0,0,4,4,0,2,0,11
11,0,0,2,1,4,0,5,0,12
12,1,0,0,0,2,1,8,0,12
13,1,2,0,0,0,2,8,0,13
14,0,0,4,0,0,0,10,0,14
15,0,1,1,0,0,0,13,0,15
16,3,0,1,0,0,0,13,0,17
17,1,3,1,0,0,0,13,0,18
18,0,3,0,1,3,0,12,0,19
19,0,1,3,0,0,0,16,0,20
20,1,1,1,0,2,0,16,0,21
21,0,3,1,1,2,0,15,0,22
22,1,0,3,0,1,0,18,0,23
23,0,0,3,0,2,1,18,0,24
24,0,1,0,0,5,1,18,0,25
25,2,0,0,0,1,0,23,0,26
26,1,0,2,0,0,0,24,0,27
27,2,0,1,2,0,0,23,0,28
28,1,0,2,0,1,0,25,0,29
29,1,2,2,0,0,0,25,0,30
30,1,1,2,0,2,0,25,0,31
31,1,0,5,0,0,0,26,0,32
32,1,2,1,0,0,2,27,0,33
33,1,1,2,0,0,2,28,0,34
34,1,2,3,0,0,0,29,0,35
35,1,0,3,1,2,0,29,0,36
36,0,2,0,2,1,1,31,0,37
37,2,0,2,0,0,1,33,0,38
38,1,0,2,0,2,1,33,0,39
39,1,2,0,1,1,0,35,0,40
40,1,1,0,0,2,0,37,0,41
41,0,3,1,0,0,1,37,0,42
42,0,1,0,0,1,0,41,0,43
43,2,0,1,0,0,0,41,0,44
44,1,0,3,0,0,0,41,0,45
45,0,3,0,3,0,0,40,0,46
46,2,0,0,0,3,0,43,0,48
47,1,3,0,0,3,0,42,0,49
48,0,2,0,2,1,1,44,0,50
49,2,0,2,0,0,1,46,0,51
50,0,3,0,2,0,0,46,1,51
51,0,2,3,0,0,0,47,1,52
52,0,1,2,1,2,0,47,1,53
53,1,1,3,0,0,0,49,1,54
54,1,2,0,2,2,0,48,1,55
55,1,1,2,0,0,0,52,1,56
56,0,2,1,1,1,0,52,1,57
57,1,0,3,1,0,0,53,1,58
58,0,2,0,0,1,0,56,1,59
59,0,2,0,0,2,0,56,1,60
60,0,1,2,0,0,0,58,1,61
61,2,0,3,0,0,0,57,1,62
62,1,3,0,3,0,0,56,1,63
63,0,2,3,0,0,0,59,1,64
64,2,0,2,2,1,0,58,1,65
65,0,3,2,0,1,0,60,1,66
66,1,1,0,0,0,0,65,1,67
67,1,0,2,0,0,0,65,1,68
68,2,0,1,0,2,0,64,1,69
69,1,0,2,0,3,0,64,1,70
70,0,3,0,0,1,1,66,1,71
71,1,0,3,0,1,0,67,1,72
72,2,0,1,1,2,1,66,1,73
73,0,3,0,1,2,1,67,1,74
74,0,2,3,0,0,0,70,1,75
75,0,2,0,2,3,0,69,1,76
76,0,1,2,0,0,0,74,1,77
77,1,0,1,0,2,0,74,1,78
78,2,0,1,1,2,0,73,1,79
79,2,0,3,0,0,0,75,1,80
80,0,4,0,0,1,0,77,1,82
81,1,1,3,0,1,0,76,1,82
82,0,2,0,3,1,0,77,1,83
83,0,1,2,0,0,0,81,1,84
84,1,0,4,0,0,0,80,1,85
85,0,0,5,0,2,0,80,1,87
86,0,2,3,0,0,0,83,1,88
87,0,0,3,1,2,0,83,1,89
88,1,0,1,0,5,0,83,1,90
89,1,0,2,0,2,1,85,1,91
90,1,2,1,0,0,0,88,1,92
91,0,0,3,1,0,0,88,1,92
